id_venda,data_venda,produto,categoria,quantidade,valor_unitario,valor_total,cidade
879,2025-08-10 10:29:13,Bolsa Tiracolo,Acessórios,5,50.35,251.75,Rio de Janeiro
880,2025-06-08 09:02:51,Cinto de Couro,Acessórios,1,50.74,50.74,Pouso Alegre
881,2025-07-22 12:19:37,Bolsa Tiracolo,Acessórios,2,47.05,94.1,Rio de Janeiro
882,2025-08-21 04:31:51,Tênis Branco Casual,Calçados,2,164.09,328.18,Itajubá
883,2025-07-15 00:36:13,Bolsa Tiracolo,Acessórios,1,49.54,49.54,São Paulo
884,2025-06-18 00:23:11,Vestido de Verão,Vestidos,2,197.33,394.66,Rio de Janeiro
885,2025-06-07 21:25:04,Jaqueta de Couro Sintético,Casacos,3,274.3,822.9,Rio de Janeiro
886,2025-08-09 07:10:06,Saia Midi,Saias,1,85.48,85.48,São Paulo
887,2025-06-15 12:18:14,Vestido Longo de Festa,Vestidos,3,206.09,618.27,Rio de Janeiro
888,2025-07-11 10:59:40,Sandália de Salto,Calçados,1,194.77,194.77,Pouso Alegre
889,2025-08-25 23:02:44,Blusa de Seda,Blusas,3,76.4,229.2,Rio de Janeiro
890,2025-06-14 09:47:24,Shorts de Linho,Shorts,4,68.61,274.44,Pouso Alegre
891,2025-06-09 01:55:26,Vestido Longo de Festa,Vestidos,4,192.12,768.48,São Paulo
892,2025-08-04 22:17:15,Bolsa Tiracolo,Acessórios,1,54.53,54.53,São Paulo
893,2025-07-15 06:24:50,Blusa de Seda,Blusas,2,84.16,168.32,Pouso Alegre
894,2025-07-17 06:38:03,Vestido de Verão,Vestidos,3,197.74,593.22,Rio de Janeiro
895,2025-07-07 05:06:44,Calça de Moletom,Calças,5,154.12,770.6,Pouso Alegre
896,2025-07-28 06:46:44,Camisa Social,Camisas,1,112.23,112.23,Itajubá
897,2025-06-09 21:57:35,Vestido de Verão,Vestidos,4,199.59,798.36,Itajubá
898,2025-08-08 19:53:42,Blusa de Seda,Blusas,3,82.41,247.23,Pouso Alegre
899,2025-07-11 17:58:40,Vestido de Verão,Vestidos,2,217.72,435.44,Itajubá
900,2025-06-25 21:33:42,Calça de Moletom,Calças,4,150.38,601.52,São Paulo
901,2025-08-31 00:23:53,Blusa de Seda,Blusas,3,85.76,257.28,São Paulo
902,2025-08-29 00:07:36,Calça de Moletom,Calças,4,151.96,607.84,Pouso Alegre
903,2025-09-01 16:43:28,Camisa Social,Camisas,3,112.51,337.53,São Paulo
904,2025-07-20 21:17:36,Camisa Social,Camisas,3,108.47,325.41,São Paulo
905,2025-08-01 01:40:22,Cinto de Couro,Acessórios,1,48.46,48.46,Pouso Alegre
906,2025-08-13 18:42:53,Vestido de Verão,Vestidos,1,187.45,187.45,São Paulo
907,2025-07-22 17:30:32,Calça Jeans Slim,Calças,2,141.46,282.92,Itajubá
908,2025-08-25 03:33:20,Sandália de Salto,Calçados,5,191.86,959.3,Itajubá
909,2025-06-22 18:04:20,Blusa de Seda,Blusas,5,72.43,362.15,Rio de Janeiro
910,2025-08-21 07:36:19,Camisa Social,Camisas,3,106.7,320.1,Rio de Janeiro
911,2025-06-11 11:42:25,Jaqueta de Couro Sintético,Casacos,3,247.7,743.1,Itajubá
912,2025-06-18 14:56:17,Cinto de Couro,Acessórios,1,53.68,53.68,Rio de Janeiro
913,2025-08-23 16:01:08,Shorts de Linho,Shorts,4,69.06,276.24,Pouso Alegre
914,2025-06-21 06:17:59,Calça Jeans Slim,Calças,4,147.35,589.4,São Paulo
915,2025-08-08 18:26:58,Sandália de Salto,Calçados,1,164.27,164.27,Rio de Janeiro
916,2025-06-23 15:38:00,Jaqueta de Couro Sintético,Casacos,2,256.15,512.3,São Paulo
917,2025-07-12 07:23:38,Cinto de Couro,Acessórios,5,52.36,261.8,Rio de Janeiro
918,2025-07-11 22:48:46,Bolsa Tiracolo,Acessórios,4,51.55,206.2,Pouso Alegre
919,2025-07-28 08:34:10,Vestido de Verão,Vestidos,1,180.8,180.8,Pouso Alegre
920,2025-08-06 12:21:52,Saia Midi,Saias,4,96.15,384.6,Rio de Janeiro
921,2025-06-10 11:19:46,Jaqueta de Couro Sintético,Casacos,4,259.41,1037.64,São Paulo
922,2025-07-18 06:46:55,Sandália de Salto,Calçados,3,168.27,504.81,Itajubá
923,2025-08-25 18:15:32,Tênis Branco Casual,Calçados,2,172.28,344.56,Pouso Alegre
924,2025-08-10 11:08:36,Calça Jeans Slim,Calças,2,136.81,273.62,Rio de Janeiro
925,2025-07-07 21:00:33,Shorts de Linho,Shorts,5,73.99,369.95,Pouso Alegre
926,2025-08-10 01:02:16,Bolsa Tiracolo,Acessórios,1,48.81,48.81,Pouso Alegre
927,2025-06-29 20:44:55,Cinto de Couro,Acessórios,4,50.01,200.04,São Paulo
928,2025-07-08 19:24:52,Saia Midi,Saias,2,98.4,196.8,Pouso Alegre
929,2025-08-28 03:06:40,Calça Jeans Slim,Calças,4,141.15,564.6,Itajubá
930,2025-06-27 10:38:57,Calça Jeans Slim,Calças,1,144.52,144.52,Pouso Alegre
931,2025-08-17 15:10:20,Calça Jeans Slim,Calças,2,144.76,289.52,Itajubá
932,2025-09-03 04:51:05,Calça de Moletom,Calças,2,146.98,293.96,Itajubá
933,2025-06-15 19:00:28,Jaqueta de Couro Sintético,Casacos,4,255.76,1023.04,Rio de Janeiro
934,2025-06-22 23:05:53,Vestido Longo de Festa,Vestidos,5,218.56,1092.8,São Paulo
935,2025-07-22 00:43:48,Cinto de Couro,Acessórios,2,50.59,101.18,Itajubá
936,2025-07-11 03:10:41,Cinto de Couro,Acessórios,3,46.49,139.47,Itajubá
937,2025-06-25 15:13:15,Vestido de Verão,Vestidos,2,207.32,414.64,Rio de Janeiro
938,2025-06-25 11:05:18,Sandália de Salto,Calçados,5,176.95,884.75,Pouso Alegre
939,2025-07-22 13:52:21,Blusa de Seda,Blusas,4,78.51,314.04,São Paulo
940,2025-08-03 17:44:33,Calça de Moletom,Calças,2,138.26,276.52,São Paulo
941,2025-09-05 09:09:07,Camisa Social,Camisas,1,103.27,103.27,Rio de Janeiro
942,2025-06-30 21:02:41,Blusa de Seda,Blusas,2,77.3,154.6,Rio de Janeiro
943,2025-08-02 09:04:41,Vestido de Verão,Vestidos,3,189.05,567.15,São Paulo
944,2025-06-14 11:31:49,Cinto de Couro,Acessórios,2,48.23,96.46,Rio de Janeiro
945,2025-06-25 23:33:17,Calça de Moletom,Calças,1,153.79,153.79,São Paulo
946,2025-06-30 10:36:10,Calça de Moletom,Calças,5,157.36,786.8,São Paulo
947,2025-08-13 05:22:19,Calça de Moletom,Calças,5,161.68,808.4,São Paulo
948,2025-06-12 19:50:55,Tênis Branco Casual,Calçados,3,179.3,537.9,Pouso Alegre
949,2025-08-22 00:37:56,Jaqueta de Couro Sintético,Casacos,5,249.28,1246.4,São Paulo
950,2025-07-03 11:30:34,Saia Midi,Saias,5,89.78,448.9,Rio de Janeiro
951,2025-07-18 01:18:41,Sandália de Salto,Calçados,5,186.61,933.05,São Paulo
952,2025-07-23 18:25:22,Saia Midi,Saias,4,96.75,387.0,Pouso Alegre
953,2025-08-19 01:43:21,Tênis Branco Casual,Calçados,1,193.71,193.71,Pouso Alegre
954,2025-06-29 01:51:18,Shorts de Linho,Shorts,3,74.58,223.74,Pouso Alegre
955,2025-07-11 00:45:41,Vestido Longo de Festa,Vestidos,1,216.56,216.56,Itajubá
956,2025-08-07 15:49:04,Vestido Longo de Festa,Vestidos,3,200.08,600.24,Rio de Janeiro
957,2025-06-24 18:59:32,Tênis Branco Casual,Calçados,3,176.71,530.13,Rio de Janeiro
958,2025-06-11 06:14:32,Saia Midi,Saias,2,91.35,182.7,Pouso Alegre
959,2025-07-06 11:25:04,Calça de Moletom,Calças,3,147.38,442.14,Itajubá
960,2025-06-15 09:35:01,Cinto de Couro,Acessórios,4,54.09,216.36,Pouso Alegre
961,2025-08-07 04:07:44,Vestido de Verão,Vestidos,4,186.7,746.8,Pouso Alegre
962,2025-08-15 14:19:12,Cinto de Couro,Acessórios,5,53.69,268.45,Pouso Alegre
963,2025-06-28 13:58:37,Blusa de Seda,Blusas,5,86.21,431.05,São Paulo
964,2025-08-09 21:03:49,Blusa de Seda,Blusas,1,77.57,77.57,Pouso Alegre
965,2025-06-26 20:01:03,Shorts de Linho,Shorts,3,75.89,227.67,Pouso Alegre
966,2025-06-23 23:15:56,Bolsa Tiracolo,Acessórios,5,52.05,260.25,Pouso Alegre
967,2025-06-22 01:58:08,Vestido de Verão,Vestidos,3,214.54,643.62,Itajubá
968,2025-06-25 21:26:49,Jaqueta de Couro Sintético,Casacos,1,236.9,236.9,São Paulo
969,2025-07-19 15:06:58,Camisa Social,Camisas,3,120.43,361.29,Pouso Alegre
970,2025-06-17 13:49:36,Tênis Branco Casual,Calçados,4,170.42,681.68,São Paulo
971,2025-08-16 16:36:12,Camisa Social,Camisas,3,113.72,341.16,Rio de Janeiro
972,2025-08-26 00:21:48,Blusa de Seda,Blusas,5,84.84,424.2,Rio de Janeiro
973,2025-08-29 13:02:09,Vestido de Verão,Vestidos,3,192.24,576.72,Pouso Alegre
974,2025-08-23 00:29:38,Vestido Longo de Festa,Vestidos,5,201.48,1007.4,São Paulo
975,2025-07-24 19:58:13,Vestido de Verão,Vestidos,3,204.64,613.92,Pouso Alegre
976,2025-07-29 17:49:09,Saia Midi,Saias,3,93.84,281.52,São Paulo
977,2025-08-14 09:31:37,Vestido Longo de Festa,Vestidos,2,208.34,416.68,São Paulo
978,2025-06-30 02:41:41,Blusa de Seda,Blusas,2,76.95,153.9,São Paulo
979,2025-08-16 04:27:27,Cinto de Couro,Acessórios,1,53.87,53.87,Rio de Janeiro
980,2025-08-24 06:55:49,Vestido de Verão,Vestidos,2,203.53,407.06,São Paulo
981,2025-08-18 13:34:27,Shorts de Linho,Shorts,1,81.19,81.19,Itajubá
982,2025-06-28 17:20:59,Calça de Moletom,Calças,3,157.37,472.11,São Paulo
983,2025-09-04 04:22:11,Calça de Moletom,Calças,1,162.72,162.72,Rio de Janeiro
984,2025-07-27 06:18:26,Sandália de Salto,Calçados,4,186.28,745.12,Rio de Janeiro
985,2025-07-06 09:20:39,Tênis Branco Casual,Calçados,3,196.19,588.57,Rio de Janeiro
986,2025-06-16 00:01:54,Calça Jeans Slim,Calças,1,158.76,158.76,Pouso Alegre
987,2025-08-10 14:35:38,Vestido Longo de Festa,Vestidos,4,208.34,833.36,São Paulo
988,2025-07-23 12:01:03,Vestido de Verão,Vestidos,5,203.28,1016.4,Pouso Alegre
989,2025-07-29 21:16:44,Sandália de Salto,Calçados,5,182.5,912.5,Itajubá
990,2025-06-27 17:17:21,Saia Midi,Saias,4,98.93,395.72,Pouso Alegre
991,2025-06-12 08:27:21,Blusa de Seda,Blusas,2,87.46,174.92,Rio de Janeiro
992,2025-09-03 13:39:07,Camisa Social,Camisas,5,116.2,581.0,Rio de Janeiro
993,2025-08-21 17:30:56,Bolsa Tiracolo,Acessórios,2,48.46,96.92,Rio de Janeiro
994,2025-07-02 23:23:06,Jaqueta de Couro Sintético,Casacos,3,272.36,817.08,Rio de Janeiro
995,2025-08-04 12:07:23,Vestido Longo de Festa,Vestidos,4,213.11,852.44,São Paulo
996,2025-06-26 08:42:01,Calça Jeans Slim,Calças,1,158.97,158.97,Itajubá
997,2025-08-16 01:35:17,Jaqueta de Couro Sintético,Casacos,5,251.74,1258.7,Rio de Janeiro
998,2025-06-19 07:08:54,Calça de Moletom,Calças,1,142.31,142.31,Pouso Alegre
999,2025-06-24 03:26:43,Camisa Social,Camisas,1,101.2,101.2,Itajubá
1000,2025-06-16 08:41:17,Camisa Social,Camisas,5,102.99,514.95,Pouso Alegre
